IAMB Markov Blanket Discovery — GSE153960
============================================================
Input: top-500 SHAP-ranked features (n_samples=874)
  ALS: 684  Control: 190
  ENSG00000127954       ENSG00000127954
  ENSG00000132002       ENSG00000132002
  ENSG00000132518       ENSG00000132518
  ENSG00000133055       ENSG00000133055
  ENSG00000133315       ENSG00000133315
  ENSG00000134042       ENSG00000134042
  ENSG00000134184       ENSG00000134184
  ENSG00000134760       ENSG00000134760
  ENSG00000135269       ENSG00000135269
  ENSG00000136457       ENSG00000136457
  ENSG00000137834       ENSG00000137834
  ENSG00000141682       ENSG00000141682
  ENSG00000142546       ENSG00000142546
  ENSG00000142871       ENSG00000142871
  ENSG00000145287       ENSG00000145287
  ENSG00000153283       ENSG00000153283
  ENSG00000154133       ENSG00000154133
  ENSG00000155719       ENSG00000155719
  ENSG00000163762       ENSG00000163762
  ENSG00000176532       ENSG00000176532
  ENSG00000179134       ENSG00000179134
  ENSG00000179364       ENSG00000179364
  ENSG00000182183       ENSG00000182183
  ENSG00000182477       ENSG00000182477
  ENSG00000182698       ENSG00000182698
  ENSG00000182899       ENSG00000182899
  ENSG00000184616       ENSG00000184616
  ENSG00000185112       ENSG00000185112
  ENSG00000185291       ENSG00000185291
  ENSG00000187922       ENSG00000187922
  ENSG00000188681       ENSG00000188681
  ENSG00000196378       ENSG00000196378
  ENSG00000197238       ENSG00000197238
  ENSG00000205502       ENSG00000205502
  ENSG00000213239       ENSG00000213239
  ENSG00000214108       ENSG00000214108
  ENSG00000214940       ENSG00000214940
  ENSG00000215302       ENSG00000215302
  ENSG00000216490       ENSG00000216490
  ENSG00000224791       ENSG00000224791
  ENSG00000225930       ENSG00000225930
  ENSG00000226747       ENSG00000226747
  ENSG00000226777       ENSG00000226777
  ENSG00000229117       ENSG00000229117
  ENSG00000230138       ENSG00000230138
  ENSG00000231035       ENSG00000231035
  ENSG00000231535       ENSG00000231535
  ENSG00000232412       ENSG00000232412
  ENSG00000233190       ENSG00000233190
  ENSG00000233426       ENSG00000233426
  ENSG00000233579       ENSG00000233579
  ENSG00000234187       ENSG00000234187
  ENSG00000236383       ENSG00000236383
  ENSG00000236611       ENSG00000236611
  ENSG00000237276       ENSG00000237276
  ENSG00000238961       ENSG00000238961
  ENSG00000241343       ENSG00000241343
  ENSG00000242551       ENSG00000242551
  ENSG00000247627       ENSG00000247627
  ENSG00000248769       ENSG00000248769
  ENSG00000248795       ENSG00000248795
  ENSG00000249359       ENSG00000249359
  ENSG00000249781       ENSG00000249781
  ENSG00000250471       ENSG00000250471
  ENSG00000254629       ENSG00000254629
  ENSG00000254681       ENSG00000254681
  ENSG00000254788       ENSG00000254788
  ENSG00000255221       ENSG00000255221
  ENSG00000257771       ENSG00000257771
  ENSG00000258469       ENSG00000258469
  ENSG00000258701       ENSG00000258701
  ENSG00000259695       ENSG00000259695
  ENSG00000263535       ENSG00000263535
  ENSG00000263755       ENSG00000263755
  ENSG00000267238       ENSG00000267238
  ENSG00000268883       ENSG00000268883
  ENSG00000269242       ENSG00000269242
  ENSG00000269937       ENSG00000269937
  ENSG00000271959       ENSG00000271959
  ENSG00000272040       ENSG00000272040
  ENSG00000272158       ENSG00000272158
  ENSG00000275385       ENSG00000275385
  ENSG00000275572       ENSG00000275572
  ENSG00000277669       ENSG00000277669
  ENSG00000278492       ENSG00000278492
  ENSG00000278765       ENSG00000278765
  ENSG00000279107       ENSG00000279107
  ENSG00000280195       ENSG00000280195
  ENSG00000280217       ENSG00000280217
  ENSG00000281938       ENSG00000281938
  ENSG00000282419       ENSG00000282419
  ENSG00000284733       ENSG00000284733
  ENSG00000284931       ENSG00000284931
  ENSG00000285556       ENSG00000285556
  ENSG00000285578       ENSG00000285578
  ENSG00000285888       ENSG00000285888
  ENSG00000285950       ENSG00000285950
  ENSG00000286011       ENSG00000286011
  ENSG00000286159       ENSG00000286159
  ENSG00000286226       ENSG00000286226
  ENSG00000286241       ENSG00000286241

Panel-only genes — not in MB (16):
  ENSG00000085276       ENSG00000085276
  ENSG00000091879       ENSG00000091879
  ENSG00000110799       ENSG00000110799
  ENSG00000120669       ENSG00000120669
  ENSG00000124370       ENSG00000124370
  ENSG00000131730       ENSG00000131730
  ENSG00000134531       ENSG00000134531
  ENSG00000134955       ENSG00000134955
  ENSG00000142910       ENSG00000142910
  ENSG00000184113       ENSG00000184113
  ENSG00000184500       ENSG00000184500
  ENSG00000197019       ENSG00000197019
  ENSG00000203616       ENSG00000203616
  ENSG00000236682       ENSG00000236682
  ENSG00000238622       ENSG00000238622
  ENSG00000280893       ENSG00000280893
